Current Date and Time = 2024-01-01 19:50:18.466555
---- Finished experiment for edge: n=78 ----
---- Finished experiment for edge: n=79 ----
---- Finished experiment for edge: n=80 ----
---- Finished experiment for edge: n=81 ----
---- Finished experiment for edge: n=82 ----
---- Finished experiment for edge: n=83 ----
---- Finished experiment for edge: n=84 ----
---- Finished experiment for edge: n=85 ----
---- Finished experiment for edge: n=86 ----
---- Finished experiment for edge: n=87 ----
---- Finished experiment for edge: n=88 ----
---- Finished experiment for edge: n=89 ----
---- Finished experiment for edge: n=90 ----
---- Finished experiment for edge: n=91 ----
---- Finished experiment for edge: n=92 ----
---- Finished experiment for edge: n=93 ----
---- Finished experiment for edge: n=94 ----
---- Finished experiment for edge: n=95 ----
---- Finished experiment for edge: n=96 ----
---- Finished experiment for edge: n=97 ----
---- Finished experiment for edge: n=98 ----
---- Finished experiment for edge: n=99 ----
---- Finished experiment for edge: n=100 ----
=================================================
====== Finished experiment iteration (m= 29) =====
=================================================
[4, 1, 0.25, 64, 0.0190692448678116, 0.013450368245442709, 0.17205993710085749, 0.002291075388590495]
[5, 1, 0.25, 64, 0.0014520105284949144, 0.012221272786458333, 0.08417779412120581, 0.0005753835042317709]
[6, 1, 0.25, 64, 0.0013428189791738986, 0.012203216552734375, 0.08205814606820544, 0.0005596160888671875]
[7, 1, 0.125, 256, 0.003873192301640908, 0.09164403279622396, 0.0882531354824702, 0.006634839375813802]
[8, 1, 0.125, 256, 0.003812379762530327, 0.0916595458984375, 0.07839508649582665, 0.006633567810058594]
[9, 1, 0.125, 256, 0.0031627201475203036, 0.09170176188151041, 0.07623222190886736, 0.006643231709798177]
[10, 1, 0.0625, 1024, 0.010818094822267692, 0.41133956909179686, 0.07614026150355736, 0.006640338897705078]
[11, 1, 0.0625, 1024, 0.010778819241871436, 0.4110773722330729, 0.07518712719902396, 0.006633567810058594]
[12, 1, 0.0625, 1024, 0.01085163081685702, 0.4111213684082031, 0.07476335596293211, 0.006639226277669271]
[13, 1, 0.0625, 1024, 0.009578587176899115, 0.4111671447753906, 0.0774210681517919, 0.006633567810058594]
[14, 1, 0.0625, 1024, 0.00951877428839604, 0.4112142562866211, 0.07471792067711552, 0.006653213500976562]
[15, 1, 0.0625, 1024, 0.009694826478759447, 0.4113085428873698, 0.07539548669010401, 0.00663611094156901]
[16, 1, 0.03125, 4096, 0.03709521926939487, 1.630206044514974, 0.07764689059307178, 0.006633567810058594]
[17, 1, 0.03125, 4096, 0.03643649655083815, 1.6302518208821615, 0.07597964955493808, 0.006633567810058594]
[18, 1, 0.03125, 4096, 0.036303602748860915, 1.6303354263305665, 0.07451277850195766, 0.00663611094156901]
[19, 1, 0.03125, 4096, 0.03612071468184392, 1.6303486824035645, 0.07476075353721777, 0.007750415802001953]
[20, 1, 0.03125, 4096, 0.03541236765061816, 1.6304888407389322, 0.0742801059037447, 0.006799062093098958]
[21, 1, 0.03125, 4096, 0.03493240298703313, 1.6305346171061197, 0.07429804832985004, 0.007769330342610677]
[22, 1, 0.03125, 4096, 0.034506139997392896, 1.6305916468302408, 0.07729177493602038, 0.006633567810058594]
[23, 1, 0.015625, 16384, 0.1416275585691134, 6.511137835184733, 0.07383054522797465, 0.00680090586344401]
[24, 1, 0.015625, 16384, 0.15846455848465363, 6.511517079671224, 0.07711027506738902, 0.009538841247558594]
[25, 1, 0.015625, 16384, 0.13897892255336047, 6.511269060770671, 0.07532298419003686, 0.009427452087402343]
[26, 1, 0.015625, 16384, 0.1417304647775988, 6.511597855885824, 0.07538354483743509, 0.008431561787923177]
[27, 1, 0.015625, 16384, 0.14041641193131607, 6.511694844563802, 0.07770457419877251, 0.009547265370686848]
[28, 1, 0.015625, 16384, 0.13566380326325694, 6.511482747395833, 0.0757280070334673, 0.008502769470214843]
[29, 1, 0.015625, 16384, 0.1366589888309439, 6.511852773030599, 0.07623943366731206, 0.009847005208333334]
[30, 1, 0.015625, 16384, 0.13763027563691138, 6.511975606282552, 0.07565403304373225, 0.006865278879801432]
[31, 1, 0.015625, 16384, 0.13579039856170613, 6.512132263183593, 0.0751819917311271, 0.009962526957194011]
[32, 1, 0.015625, 16384, 0.13462218083441257, 6.512203884124756, 0.0749605914267401, 0.008652814229329427]
[33, 1, 0.015625, 16384, 0.1344029509772857, 6.512390391031901, 0.07591091816624006, 0.00928961435953776]
[34, 1, 0.015625, 16384, 0.13502353622267643, 6.512589772542317, 0.07638976837818821, 0.010983594258626302]
[35, 1, 0.0078125, 65536, 0.5462256394326687, 26.044237518310545, 0.07660719485332569, 0.0066891670227050785]
[36, 1, 0.0078125, 65536, 0.5389663552554945, 26.044344329833983, 0.07472902244577805, 0.009219932556152343]
[37, 1, 0.0078125, 65536, 0.5437208588545521, 26.044639333089194, 0.07754841748004158, 0.007351239522298177]
[38, 1, 0.0078125, 65536, 0.5328100853910048, 26.044925181070962, 0.07529550713176529, 0.012383079528808594]
[39, 1, 0.0078125, 65536, 0.5382636091671884, 26.044827016194663, 0.07403521311158935, 0.008705711364746094]
[40, 1, 0.0078125, 65536, 0.5244543552398682, 26.044910939534507, 0.074847351697584, 0.011441612243652343]
[41, 1, 0.0078125, 65536, 0.5329420054020981, 26.044975503285727, 0.07621097800632318, 0.008769798278808593]
[42, 1, 0.0078125, 65536, 0.522403818462044, 26.045059967041016, 0.07511116207266848, 0.011591148376464844]
[43, 1, 0.0078125, 65536, 0.5328086704636613, 26.045177459716797, 0.07456054541592796, 0.00883633295694987]
[44, 1, 0.0078125, 65536, 0.5213705175556242, 26.045277150472007, 0.07691328981891274, 0.011740684509277344]
[45, 1, 0.0078125, 65536, 0.5293175905942917, 26.045391082763672, 0.07512013502418995, 0.008897972106933594]
[46, 1, 0.0078125, 65536, 0.5173208988892536, 26.04550298055013, 0.07441905923187733, 0.011649290720621744]
[47, 1, 0.0078125, 65536, 0.5241848479956388, 26.045618693033855, 0.07608220092952252, 0.008962059020996093]
[48, 1, 0.00390625, 262144, 2.1348939991245666, 104.21517562866211, 0.0779314860701561, 0.010758527119954427]
[49, 1, 0.00390625, 262144, 2.14685052006195, 104.21522903442383, 0.07748429008449118, 0.00698706309000651]
[50, 1, 0.00390625, 262144, 2.153580478175233, 104.21529006958008, 0.07561478332305947, 0.00983432133992513]
[51, 1, 0.00390625, 262144, 2.135959967846672, 104.2153434753418, 0.07689456008374691, 0.008089510599772136]
[52, 1, 0.00390625, 262144, 2.130778921643893, 104.21540451049805, 0.07547004235287508, 0.008912213643391927]
[53, 1, 0.00390625, 262144, 2.096618276865532, 104.2154655456543, 0.07589169330894947, 0.007494322458902995]
[54, 1, 0.00390625, 262144, 2.120010989314566, 104.21553347905477, 0.0785376760798196, 0.010802237192789714]
[55, 1, 0.00390625, 262144, 2.1038084640478094, 104.21557998657227, 0.07713898709043861, 0.008234024047851562]
[56, 1, 0.00390625, 262144, 2.122269515537967, 104.21564102172852, 0.07653449882442752, 0.008792940775553386]
[57, 1, 0.00390625, 262144, 2.079723717396458, 104.21569573084513, 0.07543127968286474, 0.00762322743733724]
[58, 1, 0.00390625, 262144, 2.100451688375324, 104.21575546264648, 0.07513122884556651, 0.011039543151855468]
[59, 1, 0.00390625, 262144, 2.0910920792259278, 104.21581649780273, 0.07634410914033651, 0.008476066589355468]
[60, 1, 0.00390625, 262144, 2.1016168079649407, 104.21586990356445, 0.07490317234769464, 0.00931851069132487]
[61, 1, 0.00390625, 262144, 2.0729285097680985, 104.2159309387207, 0.07629427139957747, 0.00752112070719401]
[62, 1, 0.00390625, 262144, 2.0876793607138096, 104.21599197387695, 0.07615041726579269, 0.011516380310058593]
[63, 1, 0.00390625, 262144, 2.0713779951445757, 104.21599197387695, 0.07653634632006287, 0.008933067321777344]
[64, 1, 0.00390625, 262144, 2.086866783009221, 104.2160530090332, 0.0759337273115913, 0.009510358174641928]
[65, 1, 0.00390625, 262144, 2.0643038799054922, 104.21611404418945, 0.0762510547724863, 0.00800472895304362]
[66, 1, 0.00390625, 262144, 2.0792421579981846, 104.21617628733317, 0.07503567272797226, 0.011732927958170573]
[67, 1, 0.00390625, 262144, 2.060013051951925, 104.21623611450195, 0.07722870890672008, 0.00860751469930013]
[68, 1, 0.00390625, 262144, 2.089433126648267, 104.2162971496582, 0.08067148408542077, 0.00971062978108724]
[69, 1, 0.00390625, 262144, 2.053267987600217, 104.21635818481445, 0.07596555929630995, 0.008159065246582031]
[70, 1, 0.001953125, 1048576, 8.459474787861108, 416.0685234069824, 0.07680496759712696, 0.00767205556233724]
[71, 1, 0.001953125, 1048576, 8.305794750805944, 416.06857681274414, 0.07600200014809767, 0.00771783192952474]
[72, 1, 0.001953125, 1048576, 8.309958033605168, 416.0686378479004, 0.07744606261452039, 0.008031908671061199]
[73, 1, 0.001953125, 1048576, 8.253882792405784, 416.0687053044637, 0.07568984357640147, 0.008615811665852865]
[74, 1, 0.001953125, 1048576, 8.312855058784287, 416.06875228881836, 0.07570172352716327, 0.008931668599446614]
[75, 1, 0.001953125, 1048576, 8.256331442172328, 416.0688133239746, 0.0762464986803631, 0.00843982696533203]
[76, 1, 0.001953125, 1048576, 8.26703088056917, 416.0688667297363, 0.07615175191313028, 0.00794671376546224]
[77, 1, 0.001953125, 1048576, 8.261296171539774, 416.0689277648926, 0.07689701238026221, 0.010452524820963541]
[78, 1, 0.001953125, 1048576, 8.310432268834363, 416.0689888000488, 0.07597647166500489, 0.010480435689290364]
[79, 1, 0.001953125, 1048576, 8.144836116426935, 416.06904220581055, 0.07649359134957194, 0.00808404286702474]
[80, 1, 0.001953125, 1048576, 8.267130977349977, 416.06904220581055, 0.08118032415707906, 0.00819085439046224]
[81, 1, 0.001953125, 1048576, 8.173730427119882, 416.06904220581055, 0.07690332146982352, 0.009641710917154949]
[82, 1, 0.001953125, 1048576, 8.196074962119262, 416.069034576416, 0.07646564754347006, 0.00832818349202474]
[83, 1, 0.001953125, 1048576, 8.265063954734554, 416.069034576416, 0.07609583185985684, 0.00843499501546224]
[84, 1, 0.001953125, 1048576, 8.225022769657274, 416.069034576416, 0.07627347350741426, 0.013307126363118489]
[85, 1, 0.001953125, 1048576, 8.10423541860655, 416.0690269470215, 0.07637677304446697, 0.009500821431477865]
[86, 1, 0.001953125, 1048576, 8.291492663137614, 416.0690269470215, 0.07546228102097909, 0.010872332255045573]
[87, 1, 0.001953125, 1048576, 8.11589445937425, 416.0690269470215, 0.07546077265093724, 0.011202176411946615]
[88, 1, 0.001953125, 1048576, 8.181275073966633, 416.0690269470215, 0.07656027463575205, 0.00954125722249349]
[89, 1, 0.001953125, 1048576, 8.137322456917415, 416.06901931762695, 0.0754833961216112, 0.01235357920328776]
[90, 1, 0.001953125, 1048576, 8.088182726191977, 416.06901931762695, 0.07611198176940283, 0.010703214009602864]
[91, 1, 0.001953125, 1048576, 8.186190001914898, 416.06901931762695, 0.07660033938785395, 0.00984032948811849]
[92, 1, 0.001953125, 1048576, 8.123943369276821, 416.0689582824707, 0.07489880478630463, 0.012277158101399739]
[93, 1, 0.001953125, 1048576, 8.153127985851219, 416.0689582824707, 0.07525208756948511, 0.011190478006998699]
[94, 1, 0.001953125, 1048576, 8.220335074917724, 416.0689582824707, 0.07537858268866936, 0.010365994771321614]
[95, 1, 0.001953125, 1048576, 8.119452640010666, 416.0689582824707, 0.07695255748306712, 0.013138516743977865]
[96, 1, 0.001953125, 1048576, 8.03896653689444, 416.06896953582765, 0.0771164495497942, 0.010338783264160156]
[97, 1, 0.001953125, 1048576, 8.196228476862112, 416.0689582824707, 0.07538167325158913, 0.011086209615071615]
[98, 1, 0.0009765625, 4194304, 32.98412805792565, 1665.1273384094238, 0.571005847863853, 0.010112698872884114]
[99, 1, 0.0009765625, 4194304, 32.150779671190925, 1665.1273307800293, 0.7055184391637643, 0.010196622212727864]
[100, 1, 0.0009765625, 4194304, 32.741109981543076, 1665.1273307800293, 0.6468601205386222, 0.01027978261311849]
